exponential distribution x Values,exponential distribution y Values,exponential probability plot scatter x Values,exponential probability plot scatter y Values,exponential probability plot x Values,exponential probability plot y Values,exponential failure rate (hazard) function x Values,exponential failure rate (hazard) function y Values,exponential reliability (survival) function x Values,exponential reliability (survival) function y Values
0.0001,0.001996008,0,-6.477851098,0.0001,-15.42694657,0.0001,501,0.0001,0.9999998
3.310672467,0.001982862,2.207048458,-5.590547903,3.310672467,-5.022757015,3.310672467,501,3.310672467,0.993413657
6.621244934,0.001969802,4.414096916,-5.127924381,6.621244934,-4.332923444,6.621244934,501,6.621244934,0.986870891
9.931817401,0.001956829,6.621145374,-4.812843334,9.931817401,-3.930758237,9.931817401,501,9.931817401,0.980371216
13.24238987,0.001943941,8.828193833,-4.573613645,13.24238987,-3.646369911,13.24238987,501,13.24238987,0.97391435
16.55296233,0.001931138,11.03524229,-4.380709979,16.55296233,-3.426515461,16.55296233,501,16.55296233,0.967500009
19.8635348,0.001918419,13.24229075,-4.219068627,19.8635348,-3.247478862,19.8635348,501,19.8635348,0.961127914
23.17410727,0.001905784,15.44933921,-4.079955825,23.17410727,-3.096609215,23.17410727,501,23.17410727,0.954797786
26.48467974,0.001893232,17.65638767,-3.957853128,26.48467974,-2.966355037,26.48467974,501,26.48467974,0.94850935
29.7952522,0.001880763,19.86343612,-3.849050268,29.7952522,-2.851845458,29.7952522,501,29.7952522,0.94226233
33.10582467,0.001868376,22.07048458,-3.750932412,33.10582467,-2.749754677,33.10582467,501,33.10582467,0.936056454
36.41639714,0.001856071,24.27753304,-3.661587312,36.41639714,-2.657710532,36.41639714,501,36.41639714,0.929891451
39.7269696,0.001843846,26.4845815,-3.57957416,39.7269696,-2.573961507,39.7269696,501,39.7269696,0.923767051
43.03754207,0.001831703,28.69162996,-3.503780321,43.03754207,-2.497177479,43.03754207,501,43.03754207,0.917682987
46.34811454,0.001819639,30.89867841,-3.43332866,46.34811454,-2.426324521,46.34811454,501,46.34811454,0.911638994
49.658687,0.001807654,33.10572687,-3.367515441,49.658687,-2.360583004,49.658687,501,49.658687,0.905634808
52.96925947,0.001795749,35.31277533,-3.305767434,52.96925947,-2.299292183,52.96925947,501,52.96925947,0.899670166
56.27983194,0.001783922,37.51982379,-3.247611514,56.27983194,-2.241911609,56.27983194,501,56.27983194,0.893744808
59.59040441,0.001772173,39.72687225,-3.19265263,59.59040441,-2.187993595,59.59040441,501,59.59040441,0.887858476
62.90097687,0.001760501,41.9339207,-3.140557518,62.90097687,-2.137163127,62.90097687,501,62.90097687,0.882010911
66.21154934,0.001748906,44.14096916,-3.091042453,66.21154934,-2.089102941,66.21154934,501,66.21154934,0.87620186
69.52212181,0.001737387,46.34801762,-3.043863893,69.52212181,-2.043542242,69.52212181,501,69.52212181,0.870431067
72.83269427,0.001725945,48.55506608,-2.998811229,72.83269427,-2.00024805,72.83269427,501,72.83269427,0.864698282
76.14326674,0.001714577,50.76211454,-2.955701105,76.14326674,-1.95901847,76.14326674,501,76.14326674,0.859003254
79.45383921,0.001703285,52.969163,-2.91437291,79.45383921,-1.919677399,79.45383921,501,79.45383921,0.853345735
82.76441167,0.001692067,55.17621145,-2.874685162,82.76441167,-1.88207031,82.76441167,501,82.76441167,0.847725476
86.07498414,0.001680923,57.38325991,-2.836512588,86.07498414,-1.846060864,86.07498414,501,86.07498414,0.842142234
89.38555661,0.001669852,59.59030837,-2.79974374,89.38555661,-1.811528166,89.38555661,501,89.38555661,0.836595763
92.69612907,0.001658854,61.79735683,-2.764279031,92.69612907,-1.778364516,92.69612907,501,92.69612907,0.831085822
96.00670154,0.001647928,64.00440529,-2.730029108,96.00670154,-1.746473556,96.00670154,501,96.00670154,0.825612171
99.31727401,0.001637075,66.21145374,-2.696913499,99.31727401,-1.715768729,99.31727401,501,99.31727401,0.820174569
102.6278465,0.001626293,68.4185022,-2.664859473,102.6278465,-1.686171997,102.6278465,501,102.6278465,0.814772781
105.9384189,0.001615582,70.62555066,-2.633801076,105.9384189,-1.657612756,105.9384189,501,105.9384189,0.80940657
109.2489914,0.001604942,72.83259912,-2.603678316,109.2489914,-1.630026923,109.2489914,501,109.2489914,0.804075701
112.5595639,0.001594371,75.03964758,-2.574436467,112.5595639,-1.603356153,112.5595639,501,112.5595639,0.798779942
115.8701363,0.00158387,77.24669604,-2.546025465,115.8701363,-1.577547178,115.8701363,501,115.8701363,0.793519061
119.1807088,0.001573439,79.45374449,-2.518399399,119.1807088,-1.552551233,119.1807088,501,119.1807088,0.78829283
122.4912813,0.001563076,81.66079295,-2.491516059,122.4912813,-1.528323561,122.4912813,501,122.4912813,0.783101019
125.8018537,0.001552781,83.86784141,-2.465336554,125.8018537,-1.504822987,125.8018537,501,125.8018537,0.777943403
129.1124262,0.001542554,86.07488987,-2.439824966,129.1124262,-1.482011546,129.1124262,501,129.1124262,0.772819755
132.4229987,0.001532395,88.28193833,-2.414948061,132.4229987,-1.459854155,132.4229987,501,132.4229987,0.767729852
135.7335711,0.001522302,90.48898678,-2.390675025,135.7335711,-1.438318332,135.7335711,501,135.7335711,0.762673472
139.0441436,0.001512276,92.69603524,-2.366977233,139.0441436,-1.417373944,139.0441436,501,139.0441436,0.757650394
142.3547161,0.001502316,94.9030837,-2.343828052,142.3547161,-1.396992985,142.3547161,501,142.3547161,0.752660399
145.6652885,0.001492422,97.11013216,-2.321202652,145.6652885,-1.37714938,145.6652885,501,145.6652885,0.747703269
148.975861,0.001482592,99.31718062,-2.299077856,148.975861,-1.357818814,148.975861,501,148.975861,0.742778787
152.2864335,0.001472828,101.5242291,-2.277431989,152.2864335,-1.338978573,152.2864335,501,152.2864335,0.737886738
155.5970059,0.001463128,103.7312775,-2.256244756,155.5970059,-1.320607411,155.5970059,501,155.5970059,0.73302691
158.9075784,0.001453491,105.938326,-2.235497124,158.9075784,-1.302685423,158.9075784,501,158.9075784,0.728199088
162.2181509,0.001443918,108.1453744,-2.215171221,162.2181509,-1.285193936,162.2181509,501,162.2181509,0.723403064
165.5287233,0.001434408,110.3524229,-2.195250243,165.5287233,-1.268115409,165.5287233,501,165.5287233,0.718638626
168.8392958,0.001424961,112.5594714,-2.175718372,168.8392958,-1.251433342,168.8392958,501,168.8392958,0.713905568
172.1498683,0.001415576,114.7665198,-2.156560698,172.1498683,-1.235132199,172.1498683,501,172.1498683,0.709203683
175.4604407,0.001406253,116.9735683,-2.137763152,175.4604407,-1.219197328,175.4604407,501,175.4604407,0.704532765
178.7710132,0.001396991,119.1806167,-2.119312444,178.7710132,-1.203614902,178.7710132,501,178.7710132,0.69989261
182.0815857,0.00138779,121.3876652,-2.101196007,182.0815857,-1.188371855,182.0815857,501,182.0815857,0.695283016
185.3921581,0.00137865,123.5947137,-2.083401943,185.3921581,-1.173455826,185.3921581,501,185.3921581,0.690703782
188.7027306,0.00136957,125.8017621,-2.06591898,188.7027306,-1.158855111,188.7027306,501,188.7027306,0.686154707
192.0133031,0.00136055,128.0088106,-2.048736427,192.0133031,-1.144558616,192.0133031,501,192.0133031,0.681635592
195.3238756,0.001351589,130.215859,-2.031844133,195.3238756,-1.130555819,195.3238756,501,195.3238756,0.677146242
198.634448,0.001342688,132.4229075,-2.015232456,198.634448,-1.116836725,198.634448,501,198.634448,0.672686459
201.9450205,0.001333844,134.6299559,-1.998892223,201.9450205,-1.103391837,201.9450205,501,201.9450205,0.668256048
205.255593,0.00132506,136.8370044,-1.982814706,205.255593,-1.09021212,205.255593,501,205.255593,0.663854817
208.5661654,0.001316332,139.0440529,-1.966991591,208.5661654,-1.077288975,208.5661654,501,208.5661654,0.659482573
211.8767379,0.001307663,141.2511013,-1.951414952,211.8767379,-1.064614206,211.8767379,501,211.8767379,0.655139126
215.1873104,0.00129905,143.4581498,-1.936077228,215.1873104,-1.052180001,215.1873104,501,215.1873104,0.650824284
218.4978828,0.001290495,145.6651982,-1.920971201,218.4978828,-1.039978904,218.4978828,501,218.4978828,0.646537862
221.8084553,0.001281995,147.8722467,-1.906089974,221.8084553,-1.028003798,221.8084553,501,221.8084553,0.64227967
225.1190278,0.001273552,150.0792952,-1.891426954,225.1190278,-1.01624788,225.1190278,501,225.1190278,0.638049523
228.4296002,0.001265164,152.2863436,-1.876975836,228.4296002,-1.004704645,228.4296002,501,228.4296002,0.633847236
231.7401727,0.001256832,154.4933921,-1.862730581,231.7401727,-0.993367872,231.7401727,501,231.7401727,0.629672627
235.0507452,0.001248554,156.7004405,-1.848685406,235.0507452,-0.9822316,235.0507452,501,235.0507452,0.625525512
238.3613176,0.001240331,158.907489,-1.834834769,238.3613176,-0.971290122,238.3613176,501,238.3613176,0.62140571
241.6718901,0.001232162,161.1145374,-1.821173354,241.6718901,-0.960537966,241.6718901,501,241.6718901,0.617313042
244.9824626,0.001224047,163.3215859,-1.807696061,244.9824626,-0.949969883,244.9824626,501,244.9824626,0.613247329
248.293035,0.001215985,165.5286344,-1.794397993,248.293035,-0.939580837,248.293035,501,248.293035,0.609208393
251.6036075,0.001207976,167.7356828,-1.781274445,251.6036075,-0.929365989,251.6036075,501,251.6036075,0.605196059
254.91418,0.00120002,169.9427313,-1.768320896,254.91418,-0.919320692,254.91418,501,254.91418,0.60121015
258.2247524,0.001192117,172.1497797,-1.755532998,258.2247524,-0.909440481,258.2247524,501,258.2247524,0.597250493
261.5353249,0.001184265,174.3568282,-1.742906568,261.5353249,-0.899721057,261.5353249,501,261.5353249,0.593316915
264.8458974,0.001176466,176.5638767,-1.730437578,264.8458974,-0.890158287,264.8458974,501,264.8458974,0.589409244
268.1564698,0.001168717,178.7709251,-1.718122152,268.1564698,-0.880748191,268.1564698,501,268.1564698,0.585527309
271.4670423,0.00116102,180.9779736,-1.705956552,271.4670423,-0.871486935,271.4670423,501,271.4670423,0.581670941
274.7776148,0.001153373,183.185022,-1.693937176,274.7776148,-0.862370825,274.7776148,501,274.7776148,0.577839972
278.0881872,0.001145777,185.3920705,-1.682060552,278.0881872,-0.853396299,278.0881872,501,278.0881872,0.574034235
281.3987597,0.001138231,187.5991189,-1.670323328,281.3987597,-0.844559924,281.3987597,501,281.3987597,0.570253562
284.7093322,0.001130734,189.8061674,-1.65872227,284.7093322,-0.835858384,284.7093322,501,284.7093322,0.56649779
288.0199046,0.001123287,192.0132159,-1.647254254,288.0199046,-0.827288481,288.0199046,501,288.0199046,0.562766753
291.3304771,0.001115889,194.2202643,-1.635916264,291.3304771,-0.818847125,291.3304771,501,291.3304771,0.55906029
294.6410496,0.001108539,196.4273128,-1.624705385,294.6410496,-0.810531331,294.6410496,501,294.6410496,0.555378238
297.951622,0.001101238,198.6343612,-1.613618797,297.951622,-0.802338216,297.951622,501,297.951622,0.551720437
301.2621945,0.001093985,200.8414097,-1.602653774,301.2621945,-0.794264989,301.2621945,501,301.2621945,0.548086726
304.572767,0.00108678,203.0484581,-1.591807681,304.572767,-0.786308954,304.572767,501,304.572767,0.544476947
307.8833394,0.001079623,205.2555066,-1.581077964,307.8833394,-0.778467501,307.8833394,501,307.8833394,0.540890943
311.1939119,0.001072512,207.4625551,-1.570462153,311.1939119,-0.770738104,311.1939119,501,311.1939119,0.537328557
314.5044844,0.001065448,209.6696035,-1.559957855,314.5044844,-0.763118317,314.5044844,501,314.5044844,0.533789634
317.8150568,0.001058431,211.876652,-1.549562751,317.8150568,-0.755605771,317.8150568,501,317.8150568,0.530274018
321.1256293,0.00105146,214.0837004,-1.539274595,321.1256293,-0.748198172,321.1256293,501,321.1256293,0.526781557
324.4362018,0.001044535,216.2907489,-1.529091207,324.4362018,-0.740893294,324.4362018,501,324.4362018,0.523312097
327.7467742,0.001037656,218.4977974,-1.519010477,327.7467742,-0.733688981,327.7467742,501,327.7467742,0.519865488
331.0573467,0.001030822,220.7048458,-1.509030354,331.0573467,-0.726583141,331.0573467,501,331.0573467,0.516441579
334.3679192,0.001024032,222.9118943,-1.499148851,334.3679192,-0.719573746,334.3679192,501,334.3679192,0.51304022
337.6784916,0.001017288,225.1189427,-1.489364037,337.6784916,-0.712658825,337.6784916,501,337.6784916,0.509661262
340.9890641,0.001010588,227.3259912,-1.479674038,340.9890641,-0.705836469,340.9890641,501,340.9890641,0.50630456
344.2996366,0.001003932,229.5330396,-1.470077036,344.2996366,-0.699104821,344.2996366,501,344.2996366,0.502969964
347.610209,0.00099732,231.7400881,-1.460571261,347.610209,-0.692462078,347.610209,501,347.610209,0.499657331
350.9207815,0.000990752,233.9471366,-1.451154995,350.9207815,-0.68590649,350.9207815,501,350.9207815,0.496366516
354.231354,0.000984226,236.154185,-1.441826569,354.231354,-0.679436354,354.231354,501,354.231354,0.493097374
357.5419264,0.000977744,238.3612335,-1.43258436,357.5419264,-0.673050015,357.5419264,501,357.5419264,0.489849764
360.8524989,0.000971304,240.5682819,-1.423426786,360.8524989,-0.666745867,360.8524989,501,360.8524989,0.486623542
364.1630714,0.000964907,242.7753304,-1.414352314,364.1630714,-0.660522344,364.1630714,501,364.1630714,0.483418569
367.4736438,0.000958552,244.9823789,-1.405359448,367.4736438,-0.654377924,367.4736438,501,367.4736438,0.480234704
370.7842163,0.000952239,247.1894273,-1.396446733,370.7842163,-0.648311127,370.7842163,501,370.7842163,0.477071809
374.0947888,0.000945968,249.3964758,-1.387612753,374.0947888,-0.642320511,374.0947888,501,374.0947888,0.473929745
377.4053612,0.000939737,251.6035242,-1.378856129,377.4053612,-0.636404673,377.4053612,501,377.4053612,0.470808375
380.7159337,0.000933548,253.8105727,-1.370175519,380.7159337,-0.630562247,380.7159337,501,380.7159337,0.467707563
384.0265062,0.0009274,256.0176211,-1.361569614,384.0265062,-0.624791903,384.0265062,501,384.0265062,0.464627174
387.3370786,0.000921292,258.2246696,-1.353037139,387.3370786,-0.619092343,387.3370786,501,387.3370786,0.461567072
390.6476511,0.000915224,260.4317181,-1.344576852,390.6476511,-0.613462305,390.6476511,501,390.6476511,0.458527124
393.9582236,0.000909196,262.6387665,-1.336187541,393.9582236,-0.607900556,393.9582236,501,393.9582236,0.455507198
397.268796,0.000903208,264.845815,-1.327868026,397.268796,-0.602405898,397.268796,501,397.268796,0.452507162
400.5793685,0.000897259,267.0528634,-1.319617154,400.5793685,-0.59697716,400.5793685,501,400.5793685,0.449526884
403.889941,0.00089135,269.2599119,-1.311433802,403.889941,-0.5916132,403.889941,501,403.889941,0.446566235
407.2005134,0.000885479,271.4669604,-1.303316874,407.2005134,-0.586312905,407.2005134,501,407.2005134,0.443625085
410.5110859,0.000879647,273.6740088,-1.295265301,410.5110859,-0.581075188,410.5110859,501,410.5110859,0.440703306
413.8216584,0.000873854,275.8810573,-1.287278038,413.8216584,-0.575898991,413.8216584,501,413.8216584,0.43780077
417.1322308,0.000868099,278.0881057,-1.279354066,417.1322308,-0.570783278,417.1322308,501,417.1322308,0.434917351
420.4428033,0.000862381,280.2951542,-1.271492391,420.4428033,-0.565727038,420.4428033,501,420.4428033,0.432052923
423.7533758,0.000856701,282.5022026,-1.263692039,423.7533758,-0.560729287,423.7533758,501,423.7533758,0.42920736
427.0639482,0.000851059,284.7092511,-1.255952062,427.0639482,-0.55578906,427.0639482,501,427.0639482,0.426380538
430.3745207,0.000845454,286.9162996,-1.248271533,430.3745207,-0.550905418,430.3745207,501,430.3745207,0.423572334
433.6850932,0.000839885,289.123348,-1.240649545,433.6850932,-0.54607744,433.6850932,501,433.6850932,0.420782625
436.9956656,0.000834354,291.3303965,-1.233085212,436.9956656,-0.54130423,436.9956656,501,436.9956656,0.41801129
440.3062381,0.000828859,293.5374449,-1.22557767,440.3062381,-0.536584909,440.3062381,501,440.3062381,0.415258207
443.6168106,0.0008234,295.7444934,-1.21812607,443.6168106,-0.531918619,443.6168106,501,443.6168106,0.412523256
446.927383,0.000817977,297.9515419,-1.210729587,446.927383,-0.527304522,446.927383,501,446.927383,0.409806318
450.2379555,0.000812589,300.1585903,-1.20338741,450.2379555,-0.522741798,450.2379555,501,450.2379555,0.407107275
453.548528,0.000807238,302.3656388,-1.196098748,453.548528,-0.518229645,453.548528,501,453.548528,0.404426007
456.8591004,0.000801921,304.5726872,-1.188862826,456.8591004,-0.513767278,456.8591004,501,456.8591004,0.401762399
460.1696729,0.000796639,306.7797357,-1.181678887,460.1696729,-0.50935393,460.1696729,501,460.1696729,0.399116334
463.4802454,0.000791393,308.9867841,-1.17454619,463.4802454,-0.504988851,463.4802454,501,463.4802454,0.396487696
466.7908178,0.00078618,311.1938326,-1.167464007,466.7908178,-0.500671305,466.7908178,501,466.7908178,0.393876371
470.1013903,0.000781002,313.4008811,-1.160431629,470.1013903,-0.496400573,470.1013903,501,470.1013903,0.391282244
473.4119628,0.000775859,315.6079295,-1.153448361,473.4119628,-0.492175952,473.4119628,501,473.4119628,0.388705202
476.7225352,0.000770749,317.814978,-1.14651352,476.7225352,-0.487996753,476.7225352,501,476.7225352,0.386145134
480.0331077,0.000765673,320.0220264,-1.13962644,480.0331077,-0.4838623,480.0331077,501,480.0331077,0.383601926
483.3436802,0.00076063,322.2290749,-1.132786468,483.3436802,-0.479771933,483.3436802,501,483.3436802,0.381075468
486.6542526,0.00075562,324.4361233,-1.125992964,486.6542526,-0.475725005,486.6542526,501,486.6542526,0.37856565
489.9648251,0.000750643,326.6431718,-1.1192453,489.9648251,-0.471720882,489.9648251,501,489.9648251,0.376072362
493.2753976,0.0007457,328.8502203,-1.112542862,493.2753976,-0.467758942,493.2753976,501,493.2753976,0.373595495
496.58597,0.000740788,331.0572687,-1.105885048,496.58597,-0.463838577,496.58597,501,496.58597,0.371134941
499.8965425,0.000735909,333.2643172,-1.099271267,499.8965425,-0.459959192,499.8965425,501,499.8965425,0.368690592
503.207115,0.000731063,335.4713656,-1.092700941,503.207115,-0.4561202,503.207115,501,503.207115,0.366262343
506.5176874,0.000726248,337.6784141,-1.086173503,506.5176874,-0.452321029,506.5176874,501,506.5176874,0.363850086
509.8282599,0.000721465,339.8854626,-1.079688396,509.8282599,-0.448561118,509.8282599,501,509.8282599,0.361453717
513.1388324,0.000716713,342.092511,-1.073245075,513.1388324,-0.444839916,513.1388324,501,513.1388324,0.35907313
516.4494048,0.000711992,344.2995595,-1.066843004,516.4494048,-0.441156882,516.4494048,501,516.4494048,0.356708222
519.7599773,0.000707303,346.5066079,-1.06048166,519.7599773,-0.437511488,519.7599773,501,519.7599773,0.35435889
523.0705498,0.000702645,348.7136564,-1.054160526,523.0705498,-0.433903212,523.0705498,501,523.0705498,0.352025032
526.3811222,0.000698017,350.9207048,-1.047879098,526.3811222,-0.430331547,526.3811222,501,526.3811222,0.349706544
529.6916947,0.00069342,353.1277533,-1.041636881,529.6916947,-0.426795991,529.6916947,501,529.6916947,0.347403326
533.0022672,0.000688853,355.3348018,-1.035433387,533.0022672,-0.423296055,533.0022672,501,533.0022672,0.345115277
536.3128396,0.000684316,357.5418502,-1.029268139,536.3128396,-0.419831256,536.3128396,501,536.3128396,0.342842298
539.6234121,0.000679809,359.7488987,-1.023140669,539.6234121,-0.416401123,539.6234121,501,539.6234121,0.340584289
542.9339846,0.000675332,361.9559471,-1.017050516,542.9339846,-0.413005191,542.9339846,501,542.9339846,0.338341152
546.244557,0.000670884,364.1629956,-1.010997229,546.244557,-0.409643005,546.244557,501,546.244557,0.336112788
549.5551295,0.000666465,366.3700441,-1.004980364,549.5551295,-0.406314119,549.5551295,501,549.5551295,0.3338991
552.865702,0.000662076,368.5770925,-0.998999485,552.865702,-0.403018093,552.865702,501,552.865702,0.331699993
556.1762744,0.000657715,370.784141,-0.993054164,556.1762744,-0.399754497,556.1762744,501,556.1762744,0.329515368
559.4868469,0.000653383,372.9911894,-0.987143981,559.4868469,-0.396522908,559.4868469,501,559.4868469,0.327345133
562.7974194,0.00064908,375.1982379,-0.981268524,562.7974194,-0.393322909,562.7974194,501,562.7974194,0.32518919
566.1079919,0.000644805,377.4052863,-0.975427386,566.1079919,-0.390154093,566.1079919,501,566.1079919,0.323047447
569.4185643,0.000640559,379.6123348,-0.969620168,569.4185643,-0.387016058,569.4185643,501,569.4185643,0.32091981
572.7291368,0.00063634,381.8193833,-0.96384648,572.7291368,-0.383908411,572.7291368,501,572.7291368,0.318806186
576.0397093,0.000632149,384.0264317,-0.958105936,576.0397093,-0.380830763,576.0397093,501,576.0397093,0.316706482
579.3502817,0.000627985,386.2334802,-0.952398158,579.3502817,-0.377782736,579.3502817,501,579.3502817,0.314620607
582.6608542,0.000623849,388.4405286,-0.946722774,582.6608542,-0.374763954,582.6608542,501,582.6608542,0.31254847
585.9714267,0.00061974,390.6475771,-0.941079418,585.9714267,-0.371774051,585.9714267,501,585.9714267,0.310489981
589.2819991,0.000615659,392.8546256,-0.935467731,589.2819991,-0.368812664,589.2819991,501,589.2819991,0.308445049
592.5925716,0.000611604,395.061674,-0.92988736,592.5925716,-0.36587944,592.5925716,501,592.5925716,0.306413585
595.9031441,0.000607576,397.2687225,-0.924337956,595.9031441,-0.362974029,595.9031441,501,595.9031441,0.304395501
599.2137165,0.000603574,399.4757709,-0.918819178,599.2137165,-0.360096087,599.2137165,501,599.2137165,0.302390708
602.524289,0.000599599,401.6828194,-0.91333069,602.524289,-0.357245277,602.524289,501,602.524289,0.300399119
605.8348615,0.00059565,403.8898678,-0.907872161,605.8348615,-0.354421267,605.8348615,501,605.8348615,0.298420647
609.1454339,0.000591727,406.0969163,-0.902443266,609.1454339,-0.351623731,609.1454339,501,609.1454339,0.296455205
612.4560064,0.00058783,408.3039648,-0.897043685,612.4560064,-0.348852347,612.4560064,501,612.4560064,0.294502709
615.7665789,0.000583958,410.5110132,-0.891673103,615.7665789,-0.3461068,615.7665789,501,615.7665789,0.292563071
619.0771513,0.000580112,412.7180617,-0.88633121,619.0771513,-0.343386779,619.0771513,501,619.0771513,0.290636208
622.3877238,0.000576291,414.9251101,-0.881017701,622.3877238,-0.340691978,622.3877238,501,622.3877238,0.288722036
625.6982963,0.000572496,417.1321586,-0.875732277,625.6982963,-0.338022097,625.6982963,501,625.6982963,0.286820471
629.0088687,0.000568725,419.339207,-0.870474641,629.0088687,-0.335376839,629.0088687,501,629.0088687,0.28493143
632.3194412,0.00056498,421.5462555,-0.865244504,632.3194412,-0.332755913,632.3194412,501,632.3194412,0.28305483
635.6300137,0.000561259,423.753304,-0.860041578,635.6300137,-0.330159033,635.6300137,501,635.6300137,0.28119059
638.9405861,0.000557562,425.9603524,-0.854865583,638.9405861,-0.327585917,638.9405861,501,638.9405861,0.279338628
642.2511586,0.00055389,428.1674009,-0.849716241,642.2511586,-0.325036286,642.2511586,501,642.2511586,0.277498864
645.5617311,0.000550242,430.3744493,-0.844593279,645.5617311,-0.322509868,645.5617311,501,645.5617311,0.275671216
648.8723035,0.000546618,432.5814978,-0.839496428,648.8723035,-0.320006394,648.8723035,501,648.8723035,0.273855606
652.182876,0.000543018,434.7885463,-0.834425423,652.182876,-0.317525597,652.182876,501,652.182876,0.272051953
655.4934485,0.000539441,436.9955947,-0.829380004,655.4934485,-0.315067218,655.4934485,501,655.4934485,0.270260179
658.8040209,0.000535889,439.2026432,-0.824359913,658.8040209,-0.312631,658.8040209,501,658.8040209,0.268480207
662.1145934,0.000532359,441.4096916,-0.819364898,662.1145934,-0.31021669,662.1145934,501,662.1145934,0.266711957
665.4251659,0.000528853,443.6167401,-0.814394709,665.4251659,-0.307824038,665.4251659,501,665.4251659,0.264955354
668.7357383,0.00052537,445.8237885,-0.8094491,668.7357383,-0.3054528,668.7357383,501,668.7357383,0.263210319
672.0463108,0.00052191,448.030837,-0.80452783,672.0463108,-0.303102733,672.0463108,501,672.0463108,0.261476778
675.3568833,0.000518472,450.2378855,-0.799630661,675.3568833,-0.300773599,675.3568833,501,675.3568833,0.259754654
678.6674557,0.000515058,452.4449339,-0.794757357,678.6674557,-0.298465165,678.6674557,501,678.6674557,0.258043872
681.9780282,0.000511665,454.6519824,-0.789907687,681.9780282,-0.296177198,681.9780282,501,681.9780282,0.256344358
685.2886007,0.000508295,456.8590308,-0.785081423,685.2886007,-0.293909472,685.2886007,501,685.2886007,0.254656037
688.5991731,0.000504948,459.0660793,-0.78027834,688.5991731,-0.291661762,688.5991731,501,688.5991731,0.252978836
691.9097456,0.000501622,461.2731278,-0.775498216,691.9097456,-0.289433846,691.9097456,501,691.9097456,0.25131268
695.2203181,0.000498318,463.4801762,-0.770740833,695.2203181,-0.287225508,695.2203181,501,695.2203181,0.249657499
698.5308905,0.000495036,465.6872247,-0.766005975,698.5308905,-0.285036533,698.5308905,501,698.5308905,0.248013218
701.841463,0.000491776,467.8942731,-0.761293431,701.841463,-0.282866708,701.841463,501,701.841463,0.246379767
705.1520355,0.000488537,470.1013216,-0.756602991,705.1520355,-0.280715826,705.1520355,501,705.1520355,0.244757075
708.4626079,0.000485319,472.30837,-0.751934449,708.4626079,-0.278583681,708.4626079,501,708.4626079,0.243145069
711.7731804,0.000482123,474.5154185,-0.7472876,711.7731804,-0.27647007,711.7731804,501,711.7731804,0.24154368
715.0837529,0.000478948,476.722467,-0.742662245,715.0837529,-0.274374793,715.0837529,501,715.0837529,0.239952839
718.3943253,0.000475793,478.9295154,-0.738058185,718.3943253,-0.272297655,718.3943253,501,718.3943253,0.238372475
721.7048978,0.00047266,481.1365639,-0.733475226,721.7048978,-0.27023846,721.7048978,501,721.7048978,0.236802519
725.0154703,0.000469547,483.3436123,-0.728913174,725.0154703,-0.268197016,725.0154703,501,725.0154703,0.235242903
728.3260427,0.000466454,485.5506608,-0.72437184,728.3260427,-0.266173136,728.3260427,501,728.3260427,0.23369356
731.6366152,0.000463382,487.7577093,-0.719851037,731.6366152,-0.264166634,731.6366152,501,731.6366152,0.23215442
734.9471877,0.00046033,489.9647577,-0.715350579,734.9471877,-0.262177325,734.9471877,501,734.9471877,0.230625417
738.2577601,0.000457298,492.1718062,-0.710870285,738.2577601,-0.260205028,738.2577601,501,738.2577601,0.229106485
741.5683326,0.000454287,494.3788546,-0.706409974,741.5683326,-0.258249565,741.5683326,501,741.5683326,0.227597557
