weibull failure rate (hazard) function x Values,weibull failure rate (hazard) function y Values,weibull distribution x Values,weibull distribution y Values,weibull reliability (survival) function x Values,weibull reliability (survival) function y Values,weibull probability plot scatter x Values,weibull probability plot scatter y Values,weibull probability plot x Values,weibull probability plot y Values
0.0001,120.24065674802726,0.0001,242.11794667587463,0.0001,0.9999634685910334,-55.49499816758922,-6.477082049766752,-55.49499816758922,-10.217319881793964
2.207148237885463,0.03320348260318748,2.207148237885463,0.030088497291657836,2.207148237885463,0.35780720420283957,0.7916560836034622,-5.588678501893919,1.1971211917116265,0.027382623839462317
4.414196475770925,0.01881742271038299,4.414196475770925,0.015011550314787403,4.414196475770925,0.31195225318692094,1.4848032641634075,-5.124952604393922,1.8902683722715719,0.1526396566988352
6.621244713656388,0.013498720814581183,6.621244713656388,0.0099178038046085,6.621244713656388,0.28551427403720075,1.8902683722715716,-4.8087671514730275,2.2957334803797362,0.2259103238731664
8.828292951541851,0.010664306383943334,8.828292951541851,0.007363082147576455,8.828292951541851,0.2670418785863736,2.177950444723353,-4.568431017298182,2.583415552831517,0.27789668955820873
11.035341189427314,0.008882511786517505,11.035341189427314,0.00583089222635422,11.035341189427314,0.2529207014318354,2.4010939960375626,-4.374418859087615,2.806559104145727,0.31822044751787054
13.242389427312776,0.007650040681345541,13.242389427312776,0.004811477833942687,13.242389427312776,0.24153881988951015,2.5834155528315175,-4.211666960268426,2.9888806609396816,0.3511673567325399
15.44943766519824,0.006742409708128706,15.44943766519824,0.0040853765383419135,15.44943766519824,0.23203722443714922,2.7375662326587755,-4.071441547115599,3.1430313407669397,0.3790235715595548
17.656485903083702,0.006043702407985665,17.656485903083702,0.0035425783559722003,17.656485903083702,0.22390421610374342,2.8710976252832983,-3.948224167895176,3.2765627333914624,0.403153722417582
19.863534140969165,0.005487751380515871,19.863534140969165,0.00312188542342341,19.863534140969165,0.2168106107792818,2.9888806609396816,-3.838304545543487,3.394345769047846,0.4244380239068709
22.070582378854628,0.005033914642071582,22.070582378854628,0.0027865592749922374,22.070582378854628,0.2105323140677819,3.094241176597508,-3.739067838592438,3.499706284705672,0.44347748037724377
24.27763061674009,0.0046557889525564965,24.27763061674009,0.0025132210513021834,24.27763061674009,0.20490999691509487,3.1895513564018327,-3.6486017903153964,3.5950164645099973,0.46070076376986907
26.484678854625553,0.004335443498238951,26.484678854625553,0.0022862910311886825,26.484678854625553,0.19982640423204495,3.2765627333914624,-3.5654655852524617,3.6820278414996266,0.476424389591913
28.691727092511016,0.004060254982853403,28.691727092511016,0.0020949906267783,28.691727092511016,0.19519279001567016,3.3566054410649984,-3.488546578454012,3.7620705491731634,0.4908887232087912
30.89877533039648,0.0038210677081697373,30.89877533039648,0.001931627767244488,30.89877533039648,0.19094040390452727,3.430713413218721,-3.416967627427631,3.836178521326885,0.5042806044189282
33.10582356828195,0.0036110722006456337,33.10582356828195,0.0017905675975317544,33.10582356828195,0.18701492963879837,3.499706284705672,-3.350024987460807,3.9051713928138367,0.516748147551575
35.31287180616741,0.003425094210312303,35.31287180616741,0.001667589004785516,35.31287180616741,0.18337272776809677,3.564244805843243,-3.287145418943932,3.969709913951408,0.5284107552769556
37.51992004405287,0.003259128500931334,37.51992004405287,0.001559468238129714,37.51992004405287,0.17997822364868224,3.6248694276596782,-3.227855788502025,4.030334535767842,0.5393660912574235
39.72696828193833,0.0031100241816707066,39.72696828193833,0.0014637013597078522,39.72696828193833,0.17680204631478189,3.6820278414996266,-3.171761036258778,4.087492949607792,0.5496950567662442
41.9340165198238,0.0029752669084485883,41.9340165198238,0.0013783143954316749,41.9340165198238,0.17381967358723424,3.7360950627699028,-3.118527889837475,4.141560170878067,0.5594654199751012
44.14106475770926,0.0028528247639358186,44.14106475770926,0.0013017304928381913,44.14106475770926,0.17101042692129179,3.7873883571574534,-3.0678726152420306,4.1928534652656175,0.5687345132366174
46.34811299559472,0.002741037041883823,46.34811299559472,0.0012326750804137587,46.34811299559472,0.16835671313200626,3.836178521326885,-3.0195516603564685,4.24164362943505,0.5775512715932593
48.555161233480185,0.002638532578077519,48.555161233480185,0.0011701069320192105,48.555161233480185,0.165843443752584,3.882698536961778,-2.9733544081924066,4.288163645069942,0.5859577966292425
50.76220947136565,0.0025441688307314115,50.76220947136565,0.0011131672471551431,50.76220947136565,0.163457584407971,3.9271502995326117,-2.9290974935741687,4.332615407640776,0.5939905724107066
52.96925770925111,0.0024569857909374163,52.96925770925111,0.0010611414878507995,52.96925770925111,0.1611878008270417,3.969709913951408,-2.886620295187664,4.375175022059572,0.6016814224512864
55.17630594713657,0.0023761706623803397,55.17630594713657,0.0010134303964046832,55.17630594713657,0.1590241776926093,4.010531908471663,-2.845781322850318,4.415997016579827,0.6090582711962789
57.383354185022036,0.0023010304753304693,57.383354185022036,0.0009695277189639451,57.383354185022036,0.156957993090123,4.049752621624944,-2.8064552947913866,4.455217729733109,0.6161457560681644
59.5904024229075,0.002230970623879438,59.5904024229075,0.0009290028937429331,59.5904024229075,0.1549815358899085,4.087492949607792,-2.7685307525986502,4.492958057715955,0.6229657239405755
61.79745066079296,0.0021654778789176043,61.79745066079296,0.0008914874605751503,61.79745066079296,0.15308795663649186,4.123860593778666,-2.7319080993399023,4.5293257018868305,0.6295376372783016
64.00449889867842,0.002104106820933909,64.00449889867842,0.0008566642918127106,64.00449889867842,0.15127114484482948,4.158951913589936,-2.6964979738387966,4.564417021698101,0.6358789089763676
66.2115471365639,0.0020464689128156417,66.2115471365639,0.0008242589848600328,66.2115471365639,0.14952562729632904,4.1928534652656175,-2.662219894271747,4.598318573373782,0.6420051804109485
68.41859537444935,0.001992223630130555,68.41859537444935,0.0007940329271004637,68.41859537444935,0.14784648317481697,4.225643288088608,-2.6290011192588505,4.6311083961967725,0.6479305538813771
70.62564361233481,0.0019410712091378348,70.62564361233481,0.0007657776664644551,70.62564361233481,0.14622927281185125,4.257391986403189,-2.596775685896731,4.662857094511353,0.6536677881363288
72.83269185022027,0.0018927466772737903,72.83269185022027,0.0007393103099415256,72.83269185022027,0.14466997751034946,4.288163645069942,-2.565483592737166,4.693628753178107,0.6592284638035735
75.03974008810573,0.0018470149081750988,75.03974008810573,0.0007144697377946529,75.03974008810573,0.14316494844730746,4.318016608219623,-2.5350701022684548,4.723481716327788,0.6646231241167968
77.2467883259912,0.0018036665010839534,77.2467883259912,0.0006911134698411231,77.2467883259912,0.1417108630643376,4.347004145092876,-2.5054851425191886,4.75246925320104,0.6698613952379637
79.45383656387666,0.0017625143280681765,79.45383656387666,0.000669115056602414,79.45383656387666,0.14030468767036638,4.375175022059572,-2.476682791347351,4.780640130167736,0.6749520896256175
81.66088480176212,0.0017233906256615861,81.66088480176212,0.0006483618956884245,81.66088480176212,0.13894364522695002,4.402573996247686,-2.4486208300721857,4.808039104355851,0.6799032952374205
83.8679330396476,0.0016861445329840682,83.8679330396476,0.0006287533948062163,83.8679330396476,0.1376251874800347,4.429242243329848,-2.4212603555526457,4.834707351438013,0.6847224528344747
86.07498127753306,0.0016506399980848602,86.07498127753306,0.0006101994189484578,86.07498127753306,0.1363469707549799,4.455217729733109,-2.394565441762739,4.860682837841273,0.6894164232424954
88.28202951541851,0.0016167539895863487,88.28202951541851,0.0005926189718383385,88.28202951541851,0.13510683485351824,4.480535537717398,-2.368502843473373,4.886000645825563,0.6939915460959905
90.48907775330397,0.0015843749627335124,90.48907775330397,0.0005759390714755238,90.48907775330397,0.1339027845889872,4.5052281503077705,-2.3430417359063127,4.910693258415934,0.698453691327711
92.69612599118943,0.0015534015384506242,92.69612599118943,0.0005600937872983253,92.69612599118943,0.13273297357490638,4.5293257018868305,-2.318153485244013,4.934790809994995,0.7028083044526329
94.9031742290749,0.0015237413615513237,94.9031742290749,0.0005450234125390482,94.9031742290749,0.13159568994581242,4.5528561992970245,-2.2938114457082595,4.958321307405189,0.7070604465228425
97.11022246696037,0.0014953101102772202,97.11022246696037,0.0005306737501686474,97.11022246696037,0.13048934374129803,4.575845717521723,-2.2699907795999104,4.981310825629888,0.7112148294886158
99.31727070484582,0.0014680306341851531,99.31727070484582,0.0005169954946799538,99.31727070484582,0.12941245572682933,4.598318573373782,-2.2466682972507974,5.003783681481947,0.7152758475852795
101.5243189427313,0.0014418322013174216,101.5243189427313,0.0005039436950561929,101.5243189427313,0.12836364746000775,4.620297480092558,-2.223822314301105,5.025762588200721,0.71924760527008
103.73136718061676,0.0014166498387675316,103.73136718061676,0.0004914772867743615,103.73136718061676,0.12734163243995922,4.641803685313521,-2.2014325240991446,5.047268793421685,0.7231339421543568
105.93841541850222,0.0013924237533471375,105.93841541850222,0.0004795586827253756,105.93841541850222,0.12634520820163864,4.662857094511353,-2.179479883340636,5.068322202619517,0.7269384553106599
108.14546365638768,0.001369098821185389,108.14546365638768,0.0004681534145909613,108.14546365638768,0.12537324923693915,4.6834763817140885,-2.157946509332432,5.088941489822253,0.7306645192796478
110.35251189427314,0.001346624136841782,110.35251189427314,0.00045722981757602936,110.35251189427314,0.12442470064133045,4.703679089031608,-2.1368155874910415,5.109144197139773,0.7343153040556522
112.55956013215861,0.0013249526139603683,112.55956013215861,0.00044675875251357604,112.55956013215861,0.12349857239890129,4.723481716327788,-2.116071287876198,5.128946824435952,0.7378937912911278
114.76660837004407,0.0013040406306940972,114.76660837004407,0.0004367133602833226,114.76660837004407,0.12259393423062129,4.74289980218489,-2.0956986897208045,5.148364910293054,0.7414027889275381
116.97365660792953,0.0012838477141288093,116.97365660792953,0.00042706884425205993,116.97365660792953,0.12170991094074297,4.761947997155584,-2.0756837130551373,5.167413105263749,0.7448449444325613
119.180704845815,0.0012643362587734183,119.180704845815,0.0004178022770822254,119.180704845815,0.12084567820485324,4.780640130167737,-2.0560130566398525,5.186105238275901,0.7482227567999488
121.38775308370046,0.0012454712748853915,121.38775308370046,0.0004088924287889659,121.38775308370046,0.12000045875040107,4.798989268835933,-2.036674141521887,5.204454376944097,0.7515385874482774
123.59480132158592,0.0012272201629923716,123.59480132158592,0.00040031961337360186,123.59480132158592,0.11917351888678299,4.817007774338611,-2.01765505961284,5.222472882446776,0.7547946701376752
125.80184955947138,0.0012095525114708314,125.80184955947138,0.0003920655517381497,125.80184955947138,0.1183641653474338,4.834707351438012,-1.998944526762891,5.2401724595461765,0.757993120008806
128.00889779735684,0.0011924399144665223,128.00889779735684,0.000384113248903633,128.00889779735684,0.11757174241097983,4.852099094149882,-1.9805318398667253,5.257564202258046,0.7611359418357413
130.2159460352423,0.001175855807801895,130.2159460352423,0.0003764468838242841,130.2159460352423,0.1167956292724929,4.869193527509181,-1.962406837592725,5.274658635617346,0.7642250375733426
132.42299427312778,0.0011597753208230383,132.42299427312778,0.0003690517103185736,132.42299427312778,0.11603523763931771,4.886000645825563,-1.9445598643742694,5.2914657539337275,0.767262213270322
134.63004251101324,0.001144175142401525,134.63004251101324,0.0003619139678329318,134.63004251101324,0.11529000952893043,4.902529947776774,-1.9269817373432359,5.307995055884938,0.7702491854108889
136.8370907488987,0.0011290333995319618,136.8370907488987,0.00035502080092055834,136.8370907488987,0.11455941524887257,4.918790468648553,-1.9096637159218917,5.324255576756718,0.7731875867407506
139.04413898678416,0.0011143295471598587,139.04413898678416,0.0003483601864603647,139.04413898678416,0.11384295154106303,4.934790809994995,-1.8925974738207034,5.340255918103159,0.7760789716269636
141.25118722466962,0.0011000442680414737,141.25118722466962,0.00034192086776359867,141.25118722466962,0.1131401398747592,4.950539166963134,-1.8757750732172351,5.356004275071299,0.778924820995702
143.45823546255508,0.001086159381581667,143.45823546255508,0.00033569229482117427,143.45823546255508,0.11245052487416338,4.966043353499099,-1.8591889409153315,5.371508461607264,0.7817265468871994
145.66528370044054,0.0010726577607208343,145.66528370044054,0.0003296645700357652,145.66528370044054,0.11177367286817995,4.981310825629888,-1.8428318463051359,5.386775933738052,0.784485496662947
147.872331938326,0.00105952325605055,147.872331938326,0.0003238283988614683,147.872331938326,0.11110917055115908,4.996348702994428,-1.8266968809630837,5.401813811102593,0.7872029568965209
150.07938017621146,0.0010467406264320182,150.07938017621146,0.0003181750448421309,150.07938017621146,0.11045662374463086,5.011163788779569,-1.810777439747602,5.416628896887733,0.7898801569761701
152.28642841409695,0.0010342954754737935,152.28642841409695,0.0003126962885987716,152.28642841409695,0.10981565625106607,5.025762588200721,-1.7950672032608015,5.431227696308886,0.7925182724444109
154.4934766519824,0.0010221741932972235,154.4934766519824,0.0003073843903681999,154.4934766519824,0.10918590879161226,5.040151325652821,-1.7795601215593906,5.445616433760986,0.7951184280973369
156.70052488986786,0.0010103639030810822,156.70052488986786,0.00030223205574003747,156.70052488986786,0.10856703802056099,5.054335960644778,-1.764250399009535,5.459801068752942,0.7976817008640967
158.90757312775332,0.0009988524119321708,158.90757312775332,0.00029723240427876913,158.90757312775332,0.10795871561001859,5.068322202619517,-1.749132480190579,5.4737873107276815,0.800209122484991
161.11462136563878,0.000987628165677264,161.11462136563878,0.0002923789407520098,161.11462136563878,0.10736062739889086,5.0821155247518535,-1.7342010367616465,5.487580632860018,0.8027016820048526
163.32166960352424,0.0009766802072145875,163.32166960352424,0.00028766552871648866,163.32166960352424,0.10677247260085772,5.095721176807632,-1.719450955213256,5.501186284915796,0.8051603280967937
165.5287178414097,0.000965998138100789,165.5287178414097,0.00028308636623993047,165.5287178414097,0.10619396306652014,5.109144197139773,-1.70487732543332,5.514609305247937,0.8075859712299834
167.7357660792952,0.0009555720830827318,167.7357660792952,0.0002786359635605032,167.7357660792952,0.10562482259535329,5.122389423889794,-1.690475430023405,5.527854531997957,0.8099794856938479
169.94281431718065,0.000945392657313003,169.94281431718065,0.00027430912250624243,169.94281431718065,0.1050647862935031,5.135461505457146,-1.676240734306926,5.54092661356531,0.8123417114899619
172.1498625550661,0.0009354509360142302,172.1498625550661,0.00027010091751518704,172.1498625550661,0.10451359997382667,5.148364910293054,-1.6621688769761873,5.553830018401218,0.8146734561018688
174.35691079295157,0.0009257384263805778,174.35691079295157,0.0002660066781132035,174.35691079295157,0.10397101959489949,5.161103936070484,-1.6482556613298611,5.566569044178648,0.8169754961521664
176.56395903083703,0.0009162470415255061,176.56395903083703,0.0002620219727208607,176.56395903083703,0.10343681073600643,5.173682718277344,-1.6344970470567286,5.579147826385508,0.8192485789553641
178.77100726872249,0.0009069690763033242,178.77100726872249,0.00025814259367351654,178.77100726872249,0.10291074810539444,5.186105238275901,-1.6208891425253136,5.591570346384065,0.8214934239742795
180.97805550660794,0.0008978971848485317,180.97805550660794,0.0002543645433501467,180.97805550660794,0.10239261507930128,5.198375330867716,-1.607428197542478,5.60384043897588,0.8237107241870842
183.1851037444934,0.0008890243596916627,183.1851037444934,0.000250684021316591,183.1851037444934,0.10188220326948938,5.21049669140006,-1.5941105965471567,5.6159617995082245,0.8259011473714847
185.39215198237886,0.0008803439123235056,185.39215198237886,0.00024709741239793015,185.39215198237886,0.10137931211720437,5.222472882446776,-1.5809328522082189,5.6279379905549405,0.8280653373120059
187.59920022026435,0.0008718494550913751,187.59920022026435,0.00024360127560279582,187.59920022026435,0.10088374851165435,5.234307340093778,-1.5678915993979923,5.639772448201943,0.830203914935832
189.8062484581498,0.0008635348843217008,189.8062484581498,0.00024019233382964223,189.8062484581498,0.10039532643126237,5.24600337985697,-1.5549835895153026,5.6514684879651345,0.8323174793822157
192.01329669603527,0.0008553943645727069,192.01329669603527,0.00023686746429148962,192.01329669603527,0.09991386660608764,5.257564202258046,-1.5422056851339707,5.66302931036621,0.8344066090100719
194.22034493392073,0.0008474223139295206,194.22034493392073,0.00023362368960146615,194.22034493392073,0.09943919619994195,5.2689928980816685,-1.529554854954629,5.674458006189833,0.8364718623479894
196.4273931718062,0.0008396133902617538,196.4273931718062,0.0002304581694666889,196.4273931718062,0.09897114851084482,5.280292453335602,-1.5170281690394474,5.685757561443767,0.8385137789905626
198.63444140969165,0.0008319624783705571,198.63444140969165,0.0002273681929427292,198.63444140969165,0.09850956268856828,5.291465753933727,-1.504622794310953,5.696930862041891,0.840532880444653
200.8414896475771,0.0008244646779584252,200.8414896475771,0.00022435117120513201,200.8414896475771,0.09805428346812071,5.302515590120312,-1.4923359902975608,5.707980698228477,0.8425296709288841
203.0485378854626,0.0008171152923607057,203.0485378854626,0.0002214046307982745,203.0485378854626,0.09760516091810759,5.313444660652502,-1.4801651051097622,5.718909768760667,0.8445046381294533
205.25558612334805,0.0008099098179829089,205.25558612334805,0.00021852620732528961,205.25558612334805,0.09716205020298853,5.324255576756718,-1.4681075716321166,5.7297206848648825,0.8464582539150816
207.4626343612335,0.0008028439343925586,207.4626343612335,0.00021571363954589175,207.4626343612335,0.0967248113583247,5.334950865873466,-1.456160903917303,5.74041597398163,0.8483909750137303
209.66968259911897,0.0007959134950185615,209.66968259911897,0.0002129647638517556,209.66968259911897,0.0962933090781782,5.345532975204003,-1.4443226937694877,5.750998083312167,0.8503032436535096
211.87673083700443,0.0007891145184148949,211.87673083700443,0.0002102775090916479,211.87673083700443,0.09586741251388733,5.356004275071299,-1.432590607505208,5.761469383179462,0.8521954881700335
214.0837790748899,0.0007824431800489036,214.0837790748899,0.00020764989172082044,214.0837790748899,0.09544699508349909,5.366367062106845,-1.4209623828808016,5.771832170215009,0.8540681235822953
216.29082731277535,0.0007758958045776667,216.29082731277535,0.0002050800112512744,216.29082731277535,0.09503193429119154,5.376623562274034,-1.4094358261762117,5.7820886703821985,0.8559215521390212
218.4978755506608,0.0007694688585787869,218.4978755506608,0.0002025660459814046,218.4978755506608,0.09462211155606819,5.386775933738052,-1.3980088094257057,5.792241041846216,0.8577561638372782
220.70492378854627,0.0007631589437045802,220.70492378854627,0.00020010624898527272,220.70492378854627,0.09421741204974912,5.396826269591553,-1.386679267786706,5.802291377699718,0.859572336915026
222.91197202643176,0.0007569627902310585,222.91197202643176,0.00019769894434332815,222.91197202643176,0.09381772454222508,5.406776600444721,-1.3754451970385446,5.812241708552886,0.8613704383191608
225.11902026431721,0.000750877250975284,225.11902026431721,0.00019534252359783934,225.11902026431721,0.09342294125547752,5.416628896887733,-1.3643046512035149,5.822094004995898,0.8631508241505012
227.32606850220267,0.0007448992955566849,227.32606850220267,0.00019303544241760254,227.32606850220267,0.09303295772440287,5.4263850718330975,-1.353255740283102,5.831850179941262,0.8649138400870675
229.53311674008813,0.0007390260049797614,229.53311674008813,0.0001907762174576982,229.53311674008813,0.09264767266460917,5.436046982744835,-1.342296628102764,5.841512090852999,0.8666598217869111
231.7401649779736,0.0007332545665172887,231.7401649779736,0.00018856342340115346,231.7401649779736,0.09226698784668512,5.445616433760986,-1.3314255302590674,5.85108154186915,0.8683890952716681
233.94721321585905,0.0007275822688746685,233.94721321585905,0.0001863956901703712,233.94721321585905,0.09189080797656585,5.455095177715529,-1.3206407121633954,5.860560285823694,0.8701019772919346
236.1542614537445,0.0007220064976174976,236.1542614537445,0.00018427170029710173,236.1542614537445,0.09151904058164641,5.464484918065368,-1.3099404871768197,5.869950026173533,0.8717987756754911
238.36130969163,0.000716524730845717,238.36130969163,0.00018219018644057117,238.36130969163,0.09115159590231657,5.473787310727682,-1.299323214831079,5.879252418835846,0.8734797896593222
240.56835792951546,0.0007111345350989039,240.56835792951546,0.00018014992904414817,240.56835792951546,0.09078838678861205,5.483003965832606,-1.288787299130934,5.888469073940771,0.8751453102063413
242.77540616740092,0.0007058335614783635,242.77540616740092,0.0001781497541216389,242.77540616740092,0.09042932860169597,5.492136449395878,-1.2783311869334633,5.897601557504043,0.8767956203076513
244.98245440528638,0.0007006195419726932,244.98245440528638,0.00017618853116494485,244.98245440528638,0.09007433911990491,5.501186284915796,-1.2679533664001492,5.906651393023961,0.878430995271125
